Pattern: [\p{N}\p{S}\p{P}]+
foundStr: 132.

foundStr: “…[

foundStr: 8:10),

foundStr: 8:21–23,

foundStr: 8:24–28,

foundStr: .67.

foundStr: (1930–1980),

foundStr: 123–124.

foundStr: 2:7),

foundStr: 1986–87,

foundStr: 14:7)”.

foundStr: :…

foundStr: 8:7–9)…

foundStr: “‘…

foundStr: 40:23)…

foundStr: ’!”

foundStr: 36:30)”.

foundStr: 19:23,

foundStr: 10:4)”.

foundStr: 38:7)!

foundStr: 130:20)—

foundStr: 2:11–16;

foundStr: 29:39.)

foundStr: 7:12–17).

foundStr: 2:29;

foundStr: 8:34).

foundStr: 30:15–20;

foundStr: ◆

foundStr: 1–19

foundStr: 44:

foundStr: 2:12–35

foundStr: 49:

foundStr: 71:

foundStr: 93:

foundStr: 99:

foundStr: 96:

foundStr: 101:

foundStr: 112:

foundStr: 1–12

foundStr: 139:

foundStr: 80-

foundStr: 104–105).

foundStr: 1:3–4,

foundStr: 2:2,

foundStr: 1:1–26).

foundStr: 40:31

foundStr: ).�

foundStr: 3:1

foundStr: 4:20

foundStr: 53:3�4

foundStr: 61:3

foundStr: 2006),

foundStr: ,��

foundStr: �:

foundStr: 49:15)

foundStr: 131:1–3)

foundStr: 132:19)

foundStr: 220

foundStr: 193)

foundStr: 97:15–17)

foundStr: 132:19–20

foundStr: 1:26–28

foundStr: 2:21–24

foundStr: 19:3–8

foundStr: 42:22–26

foundStr: 3:5–7

foundStr: ©1988

foundStr: 9/2013

foundStr: 11/12

foundStr: 368

foundStr: 406

foundStr: 465

foundStr: 469

foundStr: 487

foundStr: 518

foundStr: 10:3–5.)

foundStr: [1823]

foundStr: 9:2–4).

foundStr: ”(1

foundStr: 5:11–13).

foundStr: 421,

foundStr: 33–36

foundStr: 41–43

foundStr: 180–83

foundStr: 404–6

foundStr: 427–30

foundStr: 481–84

foundStr: 1:2

foundStr: (2–3);

foundStr: (25,

foundStr: (32–33).

foundStr: 14:30;

foundStr: 25:20;

foundStr: 5:3

foundStr: (1–3).

foundStr: 36:10;

foundStr: 37:1;

foundStr: 44:30;

foundStr: 49:34;

foundStr: 52:3

foundStr: (3–5);

foundStr: 15:9;

foundStr: 7:10.

foundStr: (13–15);

foundStr: 36:15

foundStr: (15–16);

foundStr: 26:20.

foundStr: 26:18

foundStr: (17–19);

foundStr: 36:22;

foundStr: 13:27.

foundStr: 5:48

foundStr: (45–49);

foundStr: 23:27;

foundStr: 24:2;

foundStr: 137:1.

foundStr: 4:24

foundStr: (23–25).

foundStr: 15:6

foundStr: (6–8);

foundStr: 13:21;

foundStr: 5:24

foundStr: (24,

foundStr: 43);

foundStr: 20:17

foundStr: (17–18);

foundStr: 29:12;

foundStr: (16–17),

foundStr: 52:15

foundStr: (3–15);

foundStr: 1:16,

foundStr: (30–32).

foundStr: 25:10;

foundStr: 6:5

foundStr: (1–5).

foundStr: 8:27

foundStr: (26–27);

foundStr: 10:8

foundStr: (8–12);

foundStr: 17:47;

foundStr: 110:2

foundStr: (2–3).

foundStr: 2:9

foundStr: (9–10);

foundStr: 26:25

foundStr: (24–28);

foundStr: (9–10).

foundStr: 10:9

foundStr: (2–11).

foundStr: 5:34

foundStr: (33–36);

foundStr: 3:18

foundStr: 41:38;

foundStr: (13–14).

foundStr: 27:24;

foundStr: 18:16.

foundStr: (21–25).

foundStr: (2–38).

foundStr: 7:56

foundStr: (55–56);

foundStr: 24:19;

foundStr: 11:14;

foundStr: 36:14;

foundStr: 9:2

foundStr: (2–5);

foundStr: (13,

foundStr: 15–18).

foundStr: (1–3);

foundStr: 8:29

foundStr: (29–30);

foundStr: 19:1

foundStr: (1–6).

foundStr: 10:15.

foundStr: 5:33

foundStr: (29–33);

foundStr: 10:42.

foundStr: 25:9;

foundStr: 36:16;

foundStr: 25:4

foundStr: (1–4);

foundStr: 5:6;

foundStr: 17:22.

foundStr: 13:11;

foundStr: 13:24

foundStr: (24–28).

foundStr: 11:19;

foundStr: (1–4).

foundStr: 32:10;

foundStr: 34:38;

foundStr: 46:15.

foundStr: 17:44;

foundStr: (18–20);

foundStr: 10:20;

foundStr: 1:42;

foundStr: 10:4;

foundStr: 17:1.

foundStr: (7–8);

foundStr: 26:25;

foundStr: 24:4;

foundStr: 20:25;

foundStr: 27:5

foundStr: (5–6);

foundStr: 8:31

foundStr: (30–31).

foundStr: 20:20.

foundStr: (2–4);

foundStr: (16–17).

foundStr: 27:8

foundStr: (7–37);

foundStr: 32:6;

foundStr: 43:23.

foundStr: (18–20).

foundStr: (4–13).

foundStr: 9:1;

foundStr: 16:6

foundStr: 12:8;

foundStr: (17,

foundStr: 25);

foundStr: 31:25

foundStr: 33);

foundStr: 4:38;

foundStr: 3:1;

foundStr: 19:11;

foundStr: 17:10;

foundStr: 18:37;

foundStr: 31:24;

foundStr: (9–13);

foundStr: 15:11.

foundStr: 600–592

foundStr: 33:13

foundStr: (13–16);

foundStr: 28:8

foundStr: 22);

foundStr: (17–18).

foundStr: 23:13;

foundStr: 5:20

foundStr: (20–24);

foundStr: 38:1.

foundStr: 37:8

foundStr: (8–11);

foundStr: 3:29.

foundStr: 24:13.

foundStr: 12:22

foundStr: (22–23);

foundStr: 41:1.

foundStr: 22:16;

foundStr: 15:26.

foundStr: (22–23).

foundStr: 2:16.

foundStr: (1–5);

foundStr: 3:24

foundStr: 19–24).

foundStr: 17:32;

foundStr: 17:15

foundStr: (11–15).

foundStr: 5:34.

foundStr: 4:34.

foundStr: 36:20

foundStr: (16–20);

foundStr: (1–9);

foundStr: 26:23

foundStr: (21–24).

foundStr: 5:21;

foundStr: 7:2;

foundStr: 16:8.

foundStr: (2–6).

foundStr: 10:16

foundStr: (16–17);

foundStr: 13:6;

foundStr: 13:13

foundStr: 17:18.

foundStr: 41:43

foundStr: (41–43);

foundStr: 16:38.

foundStr: 11:8;

foundStr: 24:10

foundStr: (10–12).

foundStr: (18–30);

foundStr: 17:26;

foundStr: 3:30

foundStr: (29–31);

foundStr: 11:8.

foundStr: 15:3

foundStr: (3–33).

foundStr: 17:46

foundStr: (41–49).

foundStr: 3:26.

foundStr: 25:17;

foundStr: 139:19;

foundStr: 17:37

foundStr: (33–38);

foundStr: 98:32

foundStr: (31–32).

foundStr: 30:47.

foundStr: (7–12).

foundStr: (13–14);

foundStr: 17:51.

foundStr: 17:15;

foundStr: 8:1;

foundStr: 25:15.

foundStr: 19–24);

foundStr: (10–22).

foundStr: 18:6;

foundStr: 19:41.

foundStr: 54:23;

foundStr: 1:36

foundStr: (36–37).

foundStr: 22:11

foundStr: (10–11);

foundStr: 7:22;

foundStr: (1–21).

foundStr: 6:15

foundStr: (13–15).

foundStr: 9:19.

foundStr: 18:8

foundStr: (8,

foundStr: 38);

foundStr: 13:23.

foundStr: 37:19

foundStr: 31:9;

foundStr: 16:29;

foundStr: 24:27;

foundStr: (8–13);

foundStr: 19:14.

foundStr: 1:41

foundStr: (40–41).

foundStr: 37:1.

foundStr: 36:32

foundStr: (17–32);

foundStr: 2:34.

foundStr: 10:3.

foundStr: 20:21;

foundStr: 27:10.

foundStr: 37:36

foundStr: (29–36).

foundStr: 15:14

foundStr: (1–2);

foundStr: 17:31

foundStr: (23–31);

foundStr: 19:10;

foundStr: 103:16

foundStr: (16–18);

foundStr: 136:22.

foundStr: 22:12.

foundStr: (14–16).

foundStr: 7:27;

foundStr: 14);

foundStr: (3–4);

foundStr: 20:31

foundStr: 9:41

foundStr: (41,

foundStr: 127:3.

foundStr: 3:2.

foundStr: 4:10.

foundStr: 17:18

foundStr: (17–55).

foundStr: 28:3;

foundStr: 31:2;

foundStr: 7:41.

foundStr: 29:1;

foundStr: (19,

foundStr: 8:21

foundStr: (20–21).

foundStr: (1–38).

foundStr: (26–28);

foundStr: 18:32

foundStr: (32–40);

foundStr: (19–22).

foundStr: 17:50;

foundStr: 26:12.

foundStr: (19–20).

foundStr: (18–21);

foundStr: 37:15

foundStr: (15–21).

foundStr: 16:11.

foundStr: 14:29.

foundStr: 10:17.

foundStr: 8:14

foundStr: (14–18).

foundStr: 8:35.

foundStr: (2–12).

foundStr: 2:9;

foundStr: (1–7);

foundStr: 22:2

foundStr: (1–16);

foundStr: (8–25).

foundStr: 24);

foundStr: 32:42

foundStr: (41–43).

foundStr: 15:36;

foundStr: 36:24.

foundStr: 3:6;

foundStr: 15:26–27

foundStr: (26–29).

foundStr: 8:3

foundStr: (3–4).

foundStr: (20–25).

foundStr: 12:5;

foundStr: 19:15;

foundStr: 19:15

foundStr: 11:25;

foundStr: 15:23

foundStr: (23–24).

foundStr: 31:18

foundStr: (17–20).

foundStr: 13:19

foundStr: (18–19);

foundStr: 12:17;

foundStr: 15:24

foundStr: 46:21;

foundStr: 8:38.

foundStr: 11:35

foundStr: (35–36);

foundStr: 9:24

foundStr: (20–26).

foundStr: 4:17

foundStr: (14–20);

foundStr: 8:38;

foundStr: 8:13

foundStr: (11–15);

foundStr: (42–43);

foundStr: 8:19;

foundStr: 7:13.

foundStr: 15:29

foundStr: 26:23.

foundStr: 23:2;

foundStr: 19:27;

foundStr: 2:37

foundStr: (33,

foundStr: 8:4

foundStr: (4,

foundStr: 17–18);

foundStr: (19–24).

foundStr: 2:6

foundStr: (4–6,

foundStr: 14–15);

foundStr: 3:13–14.

foundStr: 19:2,

foundStr: (2–11);

foundStr: (38–40).

foundStr: 19:3;

foundStr: 37:14

foundStr: 48:3

foundStr: (3–7);

foundStr: 1:6,

foundStr: 28:18.

foundStr: 19:3

foundStr: (2–36).

foundStr: 8:20

foundStr: 36:12

foundStr: (8–15);

foundStr: 29:10

foundStr: (8–9);

foundStr: 2:6.

foundStr: 19:8

foundStr: (8–14);

foundStr: 25:19;

foundStr: 13:25;

foundStr: 22:21

foundStr: 13:33;

foundStr: (19–24);

foundStr: 20:24

foundStr: (5–8).

foundStr: 31:4

foundStr: (4–18).

foundStr: 40:3;

foundStr: 3:3

foundStr: 84:26.

foundStr: (1–36);

foundStr: (14–20).

foundStr: 49:22

foundStr: (22–26);

foundStr: 15:12;

foundStr: (4–5);

foundStr: (3–77);

foundStr: (1–7).

foundStr: 32:26;

foundStr: 22:3

foundStr: (3–8).

foundStr: 13:42;

foundStr: (14–17).

foundStr: (16–18).

foundStr: 2:15

foundStr: (15–16).

foundStr: 36:17

foundStr: 4:24.

foundStr: 10:7

foundStr: (4–5,

foundStr: 600–

foundStr: (9–11);

foundStr: 3:2;

foundStr: 35:1.

foundStr: 12:14;

foundStr: 33:20.

foundStr: 76:62

foundStr: (50–62);

foundStr: 138:20,

foundStr: 76:19.

foundStr: 12:2

foundStr: 21:10;

foundStr: 4:25;

foundStr: 24:13

foundStr: (12–13);

foundStr: (1–2).

foundStr: 8:10

foundStr: (10–12);

foundStr: (21–22).

foundStr: 10:14;

foundStr: 29:7;

foundStr: 55:1;

foundStr: 6:44.

foundStr: 11:22

foundStr: (22–25).

foundStr: 40:8.

foundStr: 2:23.

foundStr: (6–11).

foundStr: 11:26.

foundStr: 1:34

foundStr: (34–35).

foundStr: 19:13.

foundStr: 5:62.

foundStr: 8:26.

foundStr: (14–21).

foundStr: 8:19.

foundStr: 11:30

foundStr: (22–30);

foundStr: (28,

foundStr: 11:16.

foundStr: 13:40

foundStr: (24–26,

foundStr: 18:31;

foundStr: 10:3;

foundStr: 3:9

foundStr: 27:14.

foundStr: 11:10;

foundStr: (6–7);

foundStr: (15–20);

foundStr: 7:30;

foundStr: (7–10);

foundStr: 3:6

foundStr: (5–7);

foundStr: (4–18);

foundStr: 13:13;

foundStr: 35:4.

foundStr: (6–13).

foundStr: 121:38.

foundStr: 138:26.

foundStr: 15:19

foundStr: (17–20);

foundStr: 9:44

foundStr: (44–45).

foundStr: 22:17

foundStr: 4:20.

foundStr: 1:24;

foundStr: 8:7

foundStr: (7–8).

foundStr: (20–28);

foundStr: 26:3.

foundStr: 8:14.

foundStr: 26:1

foundStr: 11:8

foundStr: (3–17).

foundStr: 16:20.

foundStr: 11:22;

foundStr: 6:70;

foundStr: 11:29;

foundStr: 29:12.

foundStr: 3:18–19.

foundStr: 19:8;

foundStr: 5:21

foundStr: (21–27);

foundStr: 13:11

foundStr: (11–13);

foundStr: 27:19

foundStr: (19–20);

foundStr: 88:85.

foundStr: 26:9

foundStr: 27:32

foundStr: 26:9;

foundStr: 45:12

foundStr: 13:10

foundStr: 9–10);

foundStr: 27:32;

foundStr: 1:14

foundStr: (14–41).

foundStr: 6:7

foundStr: (1–22).

foundStr: 15:27

foundStr: 13:24.

foundStr: (35–36).

foundStr: 7:24;

foundStr: 16:26;

foundStr: 15:28

foundStr: (28–30).

foundStr: 26:15.

foundStr: 13:26

foundStr: (26,

foundStr: 34);

foundStr: 14:10

foundStr: 9–17).

foundStr: 17:6

foundStr: (3–6);

foundStr: 18:24;

foundStr: 14:13.

foundStr: 28:14

foundStr: (10–14).

foundStr: 88:94.

foundStr: 22:23

foundStr: 8:37

foundStr: (36–38).

foundStr: 10:24.

foundStr: (10–24);

foundStr: (36–41).

foundStr: 13:7

foundStr: (4–7).

foundStr: 22:7.

foundStr: 10:19.

foundStr: (17–22).

foundStr: 101:80.

foundStr: 17:35.

foundStr: 10:10

foundStr: (10–14);

foundStr: 13:41

foundStr: (3–41);

foundStr: 13:38;

foundStr: 29:6

foundStr: (4–12).

foundStr: (10–22);

foundStr: 29:3.

foundStr: (4–6);

foundStr: 21:43.

foundStr: 13:4

foundStr: (20–26);

foundStr: 29:12

foundStr: 45:14

foundStr: 10:18

foundStr: (5–9);

foundStr: (10–17);

foundStr: 16:8

foundStr: (4–13);

foundStr: 42:1

foundStr: 124:8;

foundStr: 14:1

foundStr: 10:62.

foundStr: 27:26

foundStr: (6–26);

foundStr: 29:1

foundStr: 11:39

foundStr: (38–39).

foundStr: (70–76);

foundStr: 21:9.

foundStr: 24:49;

foundStr: 38:38

foundStr: (32–38).

foundStr: 27:16.

foundStr: 52:7

foundStr: 20:40.

foundStr: 13:23;

foundStr: (4–6).

foundStr: 5:15;

foundStr: 7:8

foundStr: (8–9).

foundStr: 37:17

foundStr: 14:2

foundStr: 13:20

foundStr: (20–28).

foundStr: 37:17.

foundStr: 18:6,

foundStr: 21:12;

foundStr: 90:9

foundStr: 107:33;

foundStr: 112:4.

foundStr: 5:63;

foundStr: 13:12.

foundStr: 13:30;

foundStr: (13–20);

foundStr: 22:9

foundStr: 30:3;

foundStr: 6:2

foundStr: 57:14;

foundStr: 7:19;

foundStr: (29,

foundStr: 2:29

foundStr: (26–29);

foundStr: 29);

foundStr: (9–11).

foundStr: 21:6

foundStr: 13:39

foundStr: (34–42);

foundStr: 2:10

foundStr: 22:9.

foundStr: 15:35;

foundStr: 20:27;

foundStr: 28:32.

foundStr: 29:14;

foundStr: 13:35;

foundStr: 22:23;

foundStr: 27:26;

foundStr: 26:20;

foundStr: 8:28

foundStr: (25–41).

foundStr: 57:6;

foundStr: (4–6),

foundStr: 7:2

foundStr: 10:26

foundStr: (25–27);

foundStr: 109:25.

foundStr: 21:8.

foundStr: 19:29.

foundStr: !19

foundStr: 51:13

foundStr: (12–14).

foundStr: 35:11.

foundStr: 5:70;

foundStr: (1–6);

foundStr: 14:1;

foundStr: 115:6

foundStr: (5–6).

foundStr: 87:6.

foundStr: 21:26;

foundStr: 20:20

foundStr: (19–21).

foundStr: 21:26

foundStr: 20–29).

foundStr: (21,

foundStr: (20–40);

foundStr: (28–32).

foundStr: 20:30

foundStr: (30–31);

foundStr: 21:25;

foundStr: 27:10

foundStr: (6–23);

foundStr: 30:17;

foundStr: 3:21

foundStr: 4:5

foundStr: (4–7);

foundStr: 35:18;

foundStr: 1:65.

foundStr: (2–35).

foundStr: 18:12;

foundStr: 11:29

foundStr: 13:39;

foundStr: 25:20.

foundStr: 7:44

foundStr: (41–44).

foundStr: 6:1.

foundStr: (2–15).

foundStr: 1:25

foundStr: (24–27);

foundStr: 58:33.

foundStr: (9–13).

foundStr: 10:12

foundStr: (12–14);

foundStr: (5–10);

foundStr: 10:2;

foundStr: 5:23

foundStr: (21–26);

foundStr: 21:7

foundStr: (4–29).

foundStr: 30:5;

foundStr: 7:9

foundStr: (16–20).

foundStr: 49:11;

foundStr: 15:1.

foundStr: 5:54

foundStr: (1–77).

foundStr: 12:3

foundStr: 42:22

foundStr: 19:15.

foundStr: 40:9.

foundStr: 11:4;

foundStr: 3:9.

foundStr: 8:19

foundStr: 27:17.

foundStr: 32:4;

foundStr: 84:43

foundStr: (43–44).

foundStr: 8:13.

foundStr: 12:18;

foundStr: 8:32

foundStr: (13–14,

foundStr: 10);

foundStr: 26:6.

foundStr: 40:11

foundStr: (6–26).

foundStr: 18:26;

foundStr: 10:26.

foundStr: 12:16;

foundStr: 40:26.

foundStr: 33:15

foundStr: 27:25

foundStr: (23–27).

foundStr: 9:16;

foundStr: 88:35.

foundStr: 15:1

foundStr: 24:3

foundStr: 15:23;

foundStr: 11:37;

foundStr: (50–70);

foundStr: 6:57

foundStr: (55–59).

foundStr: 9:19;

foundStr: 26:27.

foundStr: 14:9;

foundStr: 7:54;

foundStr: 33:5;

foundStr: (19–21);

foundStr: (24–27).

foundStr: 9:40.

foundStr: 5:33;

foundStr: 13:7;

foundStr: 6:37.

foundStr: 5:21.

foundStr: 16:24

foundStr: 18:4.

foundStr: 7:1

foundStr: 19);

foundStr: 7:6.

foundStr: 37:38

foundStr: (38–47).

foundStr: 17:7.

foundStr: 16:10

foundStr: (10,

foundStr: 26);

foundStr: 21);

foundStr: (38–47);

foundStr: 22:35;

foundStr: 18:34.

foundStr: 49:24.

foundStr: 29:19.

foundStr: 16:5.

foundStr: 37:40.

foundStr: (6–8,

foundStr: 41);

foundStr: 123:16.

foundStr: 9:3.

foundStr: 1:24.

foundStr: (2–6,

foundStr: 592–591

foundStr: 14:4

foundStr: 37:10

foundStr: 69:2

foundStr: (1–2,

foundStr: 17:12.

foundStr: 18:6.

foundStr: 8:22

foundStr: 45:24;

foundStr: 22:29

foundStr: (29–33).

foundStr: 3:22

foundStr: (22–27).

foundStr: 25:40;

foundStr: 28:12

foundStr: (11–12,

foundStr: 18:2.

foundStr: 28:2;

foundStr: 44:12.

foundStr: 54:16.

foundStr: 5:37

foundStr: (37–38);

foundStr: 88:66.

foundStr: 14:22;

foundStr: 17:49

foundStr: 49–51);

foundStr: 18:1

foundStr: 3:28;

foundStr: 7:6

foundStr: (6–19);

foundStr: (9–22).

foundStr: (2–4).

foundStr: 18–20).

foundStr: 80:8;

foundStr: (2–10);

foundStr: 12:13

foundStr: 11:21;

foundStr: 5:1.

foundStr: 24:6;

foundStr: 7:27

foundStr: (22–39).

foundStr: (19–31);

foundStr: 9:11;

foundStr: 24:6.

foundStr: 16:15

foundStr: 35);

foundStr: 11:7

foundStr: 13:6

foundStr: (5–8);

foundStr: 6:49;

foundStr: 20:11;

foundStr: 8:15;

foundStr: 13:18

foundStr: 18:18;

foundStr: 88:64

foundStr: (64–65).

foundStr: 32:8;

foundStr: (11–12);

foundStr: 20:13

foundStr: 84:24

foundStr: 26:65.

foundStr: 34:11;

foundStr: 33:52

foundStr: (52–53);

foundStr: 10:15

foundStr: 26:33

foundStr: (23–33).

foundStr: 55:22;

foundStr: 22:17.

foundStr: 2:30;

foundStr: 97:10;

foundStr: 145:20

foundStr: (1–21);

foundStr: (8–10).

foundStr: 23:31

foundStr: (28–31);

foundStr: 2:24.

foundStr: 1:28

foundStr: 45:18.

foundStr: 14:34;

foundStr: (31–32);

foundStr: 117:6.

foundStr: 66:1;

foundStr: 38:17;

foundStr: 28:4

foundStr: 4:37

foundStr: (37–38).

foundStr: 17:7

foundStr: (7–23).

foundStr: (4–9);

foundStr: 33:19

foundStr: (18–22).

foundStr: 11:3;

foundStr: 37:46

foundStr: (44–47);

foundStr: 8:15.

foundStr: 32:23;

foundStr: (1–12).

foundStr: 84:23.

foundStr: 16:37.

foundStr: 13:29.

foundStr: 17:27;

foundStr: 12:10

foundStr: (6–18).

foundStr: 17);

foundStr: 19:20.

foundStr: 13:3.

foundStr: (26–27).

foundStr: 6:47.

foundStr: 17:17;

foundStr: 591–589

foundStr: (14–16);

foundStr: 18:1.

foundStr: 38:4.

foundStr: 2:46;

foundStr: 14:10;

foundStr: 17:55.

foundStr: 49–51).

foundStr: 33:3.

foundStr: 7:7.

foundStr: 6:5.

foundStr: (17–55);

foundStr: 16:37

foundStr: (25–27).

foundStr: 37:9

foundStr: 3:11

foundStr: 9:49;

foundStr: (20–21);

foundStr: 36:28;

foundStr: 136:28.

foundStr: 7:4

foundStr: (4–20).

foundStr: 24:1.

foundStr: 42:38.

foundStr: (13–17).

foundStr: 588–570

foundStr: 7:26

foundStr: (4–11);

foundStr: 25:19.

foundStr: 8:17

foundStr: (13–17);

foundStr: 50:6

foundStr: (23–28).

foundStr: 27:30.

foundStr: 15:31

foundStr: 3:13

foundStr: 33:2;

foundStr: 9:5

foundStr: 34:19;

foundStr: (1–51).

foundStr: 76:35.

foundStr: (38–39);

foundStr: 9:4

foundStr: 11:14

foundStr: (14–15).

foundStr: (28–33).

foundStr: 17:24

foundStr: 40);

foundStr: 136:21.

foundStr: 34:7;

foundStr: 27:60;

foundStr: 23:53;

foundStr: 12:4

foundStr: (20,

foundStr: 27);

foundStr: 19–23);

foundStr: 10:9.

foundStr: 16:1

foundStr: 9:1

foundStr: (20–27);

foundStr: 8:6

foundStr: (5–23).

foundStr: 19:18;

foundStr: 45:41

foundStr: 23:44

foundStr: 16:32;

foundStr: 26:5.

foundStr: 10:13

foundStr: 27:51

foundStr: (51–54).

foundStr: (48–56).

foundStr: 23:38

foundStr: (37–39);

foundStr: 23:28

foundStr: (27–30).

foundStr: 14:3

foundStr: (3–6).

foundStr: 24:9;

foundStr: 28:37;

foundStr: 16:9

foundStr: 22:12

foundStr: (11–12).

foundStr: 22:4;

foundStr: (20–22);

foundStr: 60:4.

foundStr: 40:5

foundStr: (4–5).

foundStr: ;5

foundStr: 5:11;

foundStr: 25:5

foundStr: (2–6);

foundStr: 23:1.

foundStr: 19:31.

foundStr: 16);

foundStr: 48:1

foundStr: 6:13.

foundStr: 52:1.

foundStr: 42:9;

foundStr: 8:5.

foundStr: 58:3.

foundStr: 23:3;

foundStr: 17:25.

foundStr: 44:26.

foundStr: 42:8;

foundStr: 22:13.

foundStr: 102:25.

foundStr: 148:8

foundStr: (5–10).

foundStr: 8:56;

foundStr: 64:31;

foundStr: 76:3.

foundStr: (15–19);

foundStr: 48:19

foundStr: (18–22);

foundStr: 51:6

foundStr: 44–45);

foundStr: 133:5

foundStr: (5–14).

foundStr: 44:1

foundStr: 45:4.

foundStr: 107:33

foundStr: (33–37);

foundStr: 41:18

foundStr: 17:29;

foundStr: 133:26

foundStr: (26–30).

foundStr: 49:1

foundStr: (1–26).

foundStr: (20–22).

foundStr: 25:55;

foundStr: 41:8;

foundStr: 93:46

foundStr: (45–46).

foundStr: 55:2

foundStr: 44:24.

foundStr: 103:9

foundStr: 21:11.

foundStr: (6–15);

foundStr: 21:11

foundStr: (16,

foundStr: 34:14;

foundStr: 62:10;

foundStr: 133:27

foundStr: (23–32).

foundStr: 43:5

foundStr: (5–7).

foundStr: 44:23.

foundStr: 22:28;

foundStr: 18:27;

foundStr: 49:13.

foundStr: 103:13.

foundStr: 17:38;

foundStr: 41:17

foundStr: (15–17);

foundStr: 61:36;

foundStr: 133:2.

foundStr: 13:6.

foundStr: 21:13

foundStr: (12–20).

foundStr: 4:11

foundStr: (11–13).

foundStr: 54:1;

foundStr: 66:19

foundStr: 60:16

foundStr: 22:6.

foundStr: 27:18;

foundStr: 98:2;

foundStr: 133:11

foundStr: (10–11,

foundStr: 14:17

foundStr: 26:6;

foundStr: 19:22;

foundStr: 1:21

foundStr: 29:34

foundStr: (31–34).

foundStr: 25:15

foundStr: 107:4;

foundStr: 51:5;

foundStr: 21:1;

foundStr: 23:28–31;

foundStr: 21:23.

foundStr: 30:3

foundStr: 13:14

foundStr: 27:26.

foundStr: (13–18);

foundStr: 14:5

foundStr: 29:14

foundStr: 4:31.

foundStr: 12:2;

foundStr: 20:25

foundStr: 52:10.

foundStr: 80:19

foundStr: 35:25.

foundStr: 21:25

foundStr: (24–25).

foundStr: 6:11

foundStr: (10–15).

foundStr: 17:16

foundStr: 14:16

foundStr: 15–17);

foundStr: (24–26).

foundStr: 21:10.

foundStr: 60:12;

foundStr: 14:3;

foundStr: 27:3

foundStr: 8:41

foundStr: (40–41);

foundStr: 136:36.

foundStr: 25:12.

foundStr: 5:23–24;

foundStr: 4:1;

foundStr: 15:24;

foundStr: 26:6

foundStr: 64:24

foundStr: (23–24);

foundStr: 133:64.

foundStr: 21:9

foundStr: (8–10);
